,embedding,model,hyperparam,trained_model,performance
15,Node2Vec,KMeans,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 25}",KMeans(n_clusters=25),"{'inertia': 208245.171875, 'distortion': 6.36945753934811}"
16,Node2Vec,KMeans,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 45}",KMeans(n_clusters=45),"{'inertia': 204597.6875, 'distortion': 6.312899883983675}"
17,Node2Vec,KMeans,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 65}",KMeans(n_clusters=65),"{'inertia': 202148.484375, 'distortion': 6.274542090315592}"
18,Node2Vec,KMeans,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 85}",KMeans(n_clusters=85),"{'inertia': 200281.96875, 'distortion': 6.2448912231378575}"
19,Node2Vec,KMeans,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 5}",KMeans(n_clusters=5),"{'inertia': 214349.59375, 'distortion': 6.462546746162461}"
20,Node2Vec,KMeans,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 25}",KMeans(n_clusters=25),"{'inertia': 208217.875, 'distortion': 6.369108308898033}"
21,Node2Vec,KMeans,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 45}",KMeans(n_clusters=45),"{'inertia': 204487.1875, 'distortion': 6.311350784409924}"
22,Node2Vec,KMeans,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 65}",KMeans(n_clusters=65),"{'inertia': 202010.703125, 'distortion': 6.272217603658539}"
23,Node2Vec,KMeans,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 85}",KMeans(n_clusters=85),"{'inertia': 199992.34375, 'distortion': 6.240083957378369}"
24,Node2Vec,Hierarchical,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 5}","AgglomerativeClustering(compute_distances=True, n_clusters=5)",{'avg_distance': 9230.207260660802}
25,Node2Vec,Hierarchical,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 25}","AgglomerativeClustering(compute_distances=True, n_clusters=25)",{'avg_distance': 1845.4819758938593}
26,Node2Vec,Hierarchical,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 45}","AgglomerativeClustering(compute_distances=True, n_clusters=45)",{'avg_distance': 1025.6443897868648}
27,Node2Vec,Hierarchical,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 65}","AgglomerativeClustering(compute_distances=True, n_clusters=65)",{'avg_distance': 710.2692356926289}
28,Node2Vec,Hierarchical,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 85}","AgglomerativeClustering(compute_distances=True, n_clusters=85)",{'avg_distance': 543.1718740443232}
29,Node2Vec,Hierarchical,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 5}","AgglomerativeClustering(compute_distances=True, n_clusters=5)",{'avg_distance': 9224.336154983563}
30,Node2Vec,Hierarchical,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 25}","AgglomerativeClustering(compute_distances=True, n_clusters=25)",{'avg_distance': 1847.314209948552}
31,Node2Vec,Hierarchical,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 45}","AgglomerativeClustering(compute_distances=True, n_clusters=45)",{'avg_distance': 1025.743277784019}
32,Node2Vec,Hierarchical,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 65}","AgglomerativeClustering(compute_distances=True, n_clusters=65)",{'avg_distance': 709.4314666076613}
33,Node2Vec,Hierarchical,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'n_clusters': 85}","AgglomerativeClustering(compute_distances=True, n_clusters=85)",{'avg_distance': 543.383279249079}
34,Node2Vec,DBSCAN,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.3, 'min_samples': 3}",,
35,Node2Vec,DBSCAN,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.3, 'min_samples': 5}",,
36,Node2Vec,DBSCAN,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.2, 'min_samples': 3}",,
37,Node2Vec,DBSCAN,"{'walk_number': 80, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.2, 'min_samples': 5}",,
38,Node2Vec,DBSCAN,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.3, 'min_samples': 3}",,
39,Node2Vec,DBSCAN,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.3, 'min_samples': 5}",,
40,Node2Vec,DBSCAN,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.2, 'min_samples': 3}",,
41,Node2Vec,DBSCAN,"{'walk_number': 100, 'walk_length': 5, 'p': 0.5, 'q': 2.0, 'batch_size': 10, 'epochs_node2vec': 2, 'emb_dim': 128, 'eps': 0.2, 'min_samples': 5}",,
42,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}",KMeans(n_clusters=5),"{'inertia': 543660.3125, 'distortion': 10.063393310769682}"
43,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}",KMeans(n_clusters=25),"{'inertia': 505960.875, 'distortion': 9.62798833884286}"
44,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}",KMeans(n_clusters=45),"{'inertia': 477154.75, 'distortion': 9.287640891363695}"
45,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}",KMeans(n_clusters=65),"{'inertia': 469295.0, 'distortion': 9.179042242236351}"
46,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}",KMeans(n_clusters=85),"{'inertia': 442650.5, 'distortion': 8.862537069643585}"
47,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}",KMeans(n_clusters=5),"{'inertia': 49931.734375, 'distortion': 3.0170024519357748}"
48,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}",KMeans(n_clusters=25),"{'inertia': 43330.171875, 'distortion': 2.8077023029106543}"
49,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}",KMeans(n_clusters=45),"{'inertia': 41486.4453125, 'distortion': 2.7066343355385594}"
50,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}",KMeans(n_clusters=65),"{'inertia': 37510.8515625, 'distortion': 2.5599520697878755}"
51,WatchYourStep,KMeans,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}",KMeans(n_clusters=85),"{'inertia': 38876.8359375, 'distortion': 2.5781007543649466}"
52,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}",KMeans(n_clusters=5),"{'inertia': 558878.1875, 'distortion': 10.208358682187539}"
53,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}",KMeans(n_clusters=25),"{'inertia': 499768.5, 'distortion': 9.559798132599997}"
54,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}",KMeans(n_clusters=45),"{'inertia': 498625.875, 'distortion': 9.479488355972775}"
55,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}",KMeans(n_clusters=65),"{'inertia': 463227.375, 'distortion': 9.10603644948351}"
56,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}",KMeans(n_clusters=85),"{'inertia': 452501.375, 'distortion': 8.937728849274619}"
57,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}",KMeans(n_clusters=5),"{'inertia': 53413.5, 'distortion': 3.1266249405705673}"
58,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}",KMeans(n_clusters=25),"{'inertia': 46093.6875, 'distortion': 2.89952791660267}"
59,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}",KMeans(n_clusters=45),"{'inertia': 43885.8828125, 'distortion': 2.8043242155563406}"
60,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}",KMeans(n_clusters=65),"{'inertia': 41351.90234375, 'distortion': 2.697005853177827}"
61,WatchYourStep,KMeans,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}",KMeans(n_clusters=85),"{'inertia': 40142.4296875, 'distortion': 2.6234283473923656}"
62,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}","AgglomerativeClustering(compute_distances=True, n_clusters=5)",{'avg_distance': 11925.543057858818}
63,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}","AgglomerativeClustering(compute_distances=True, n_clusters=25)",{'avg_distance': 2413.828893268184}
64,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}","AgglomerativeClustering(compute_distances=True, n_clusters=45)",{'avg_distance': 1330.279648038458}
65,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}","AgglomerativeClustering(compute_distances=True, n_clusters=65)",{'avg_distance': 921.917856309603}
66,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}","AgglomerativeClustering(compute_distances=True, n_clusters=85)",{'avg_distance': 712.1370830597476}
67,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}","AgglomerativeClustering(compute_distances=True, n_clusters=5)",{'avg_distance': 3620.570504895946}
68,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}","AgglomerativeClustering(compute_distances=True, n_clusters=25)",{'avg_distance': 731.1196617299579}
69,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}","AgglomerativeClustering(compute_distances=True, n_clusters=45)",{'avg_distance': 404.516571153474}
70,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}","AgglomerativeClustering(compute_distances=True, n_clusters=65)",{'avg_distance': 279.2378805447051}
71,WatchYourStep,Hierarchical,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}","AgglomerativeClustering(compute_distances=True, n_clusters=85)",{'avg_distance': 211.5052886537841}
72,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}","AgglomerativeClustering(compute_distances=True, n_clusters=5)",{'avg_distance': 12171.272227263418}
73,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}","AgglomerativeClustering(compute_distances=True, n_clusters=25)",{'avg_distance': 2413.6813372075794}
74,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}","AgglomerativeClustering(compute_distances=True, n_clusters=45)",{'avg_distance': 1346.5360478568882}
75,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}","AgglomerativeClustering(compute_distances=True, n_clusters=65)",{'avg_distance': 909.984879997788}
76,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}","AgglomerativeClustering(compute_distances=True, n_clusters=85)",{'avg_distance': 710.1236635763983}
77,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 5}","AgglomerativeClustering(compute_distances=True, n_clusters=5)",{'avg_distance': 3554.3178245980794}
78,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 25}","AgglomerativeClustering(compute_distances=True, n_clusters=25)",{'avg_distance': 730.8371193066514}
79,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 45}","AgglomerativeClustering(compute_distances=True, n_clusters=45)",{'avg_distance': 414.0360414667322}
80,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 65}","AgglomerativeClustering(compute_distances=True, n_clusters=65)",{'avg_distance': 286.99447449575837}
81,WatchYourStep,Hierarchical,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'n_clusters': 85}","AgglomerativeClustering(compute_distances=True, n_clusters=85)",{'avg_distance': 214.96666071525019}
82,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 3}","DBSCAN(eps=0.3, min_samples=3)","{'n_cluster': 146, 'n_noise': 4186, 'silhouette_score': -0.06063373}"
83,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 5}",DBSCAN(eps=0.3),"{'n_cluster': 60, 'n_noise': 4487, 'silhouette_score': -0.05603479}"
84,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 3}","DBSCAN(eps=0.2, min_samples=3)","{'n_cluster': 6, 'n_noise': 5077, 'silhouette_score': -0.12763418}"
85,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 5}",,
86,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 3}",,
87,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 5}",,
88,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 3}",,
89,WatchYourStep,DBSCAN,"{'walk_number': 80, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 5}",,
90,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 3}","DBSCAN(eps=0.3, min_samples=3)","{'n_cluster': 145, 'n_noise': 4188, 'silhouette_score': -0.051290877}"
91,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 5}",DBSCAN(eps=0.3),"{'n_cluster': 68, 'n_noise': 4446, 'silhouette_score': -0.044636358}"
92,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 3}","DBSCAN(eps=0.2, min_samples=3)","{'n_cluster': 5, 'n_noise': 5108, 'silhouette_score': -0.120259374}"
93,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 5}",DBSCAN(eps=0.2),"{'n_cluster': 2, 'n_noise': 5113, 'silhouette_score': -0.10219259}"
94,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 3}",,
95,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.3, 'min_samples': 5}",,
96,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 3}",,
97,WatchYourStep,DBSCAN,"{'walk_number': 100, 'attention_reg': 0.5, 'emb_dim': 128, 'optimizer': 'Adam', 'learning_rate': 0.0001, 'batch_size': 10, 'epochs_wys': 100, 'eps': 0.2, 'min_samples': 5}",,
98,,FastGreedy,{},"Clustering with 5124 elements and 360 clusters
[  0] 0, 1, 8, 9, 10, 11, 24, 25, 37, 38, 40, 41, 42, 44, 45, 47, 54, 56, 59,
      60, 61, 67, 68, 69, 70, 99, 100, 101, 118, 120, 121, 125, 126, 131, 142,
      149, 150, 152, 153, 156, 157, 163, 164, 165, 168, 169, 172, 173, 185,
      191, 192, 193, 206, 217, 218, 220, 237, 238, 239, 240, 244, 258, 259,
      265, 266, 267, 271, 272, 273, 274, 275, 277, 293, 295, 296, 300, 301,
      302, 312, 314, 317, 329, 330, 335, 339, 340, 342, 343, 344, 349, 350,
